University,Degree,Rating
NTU,Economics,7
SMU,Social Sciences,5
NTU,Science and Education,4
NTU,Business,3
NUS,Science,0
NTU,Mathematics and Mathematical Sciences,8
NUS,Arts,0
NUS,Engineering (Environmental Engineering),1
NTU,Public Policy and Global Affairs,4
NUS,Business Administration (Accountancy),1
NTU,Chemical and Biomolecular Engineering,4
NTU,Maritime Studies,4
NTU,Materials Engineering,3
NTU,History,3
NTU,Arts and Education,4
NTU,Environmental Earth Systems Science,3
NTU,Environmental Engineering,4
NUS,Engineering (Biomedical Engineering),0
NTU,Chinese,6
NTU,Bioengineering,6
NUS,Social Sciences,1
NUS,Arts,1
NTU,Sociology,9
NUS,Science,1
NUS,Science (Real Estate),1
NUS,Engineering (Civil Engineering),0
NUS,Arts (Industrial Design),1
NTU,Civil Engineering,9
NTU,Interdisciplinary Double Major,9
NTU,Philosophy,3
NTU,Psychology,4
NTU,Physics and Applied Physics,6
SMU,Social Sciences,4
NUS,Science (Nursing),1
NUS,Music,1
NUS,Environmental Studies,0
NTU,Biological and Biomedical Sciences,3
NTU,Linguistics and Multilingual Studies,8
NUS,Science (Pharmaceutical Science),0
SMU,Accountancy,7
NUS,Science (Project and Facilities Management),1
NUS,Science (Nursing),1
NTU,Sports Science and Management,6
NTU,Chemistry and Biological Chemistry,3
NTU,English,7
NUS,Arts,1
NTU,Communication Studies,9
NUS,Business Administration (Accountancy),0
NTU,Accountancy,3
NTU,"Art, Design and Media",6
NUS,Landscape Architecture,0
NTU,Biomedical Sciences and Chinese Medicine,4
NUS,Science (Computational Biology),0
NUS,Science (Pharmacy),0
NUS,Arts (Architecture),1
NUS,Medicine and Surgery,1
NTU,Medicine,10
NUS-ISS,Software Engineering,1
NUS-ISS,Enterprise Business Analytics,0
NUS-ISS,Artificial Intelligence Systems,1
NUS-ISS,Digital Leadership,1
NUS,Law,1
SMU,Law,9
SMU,Law,5
NUS,Computing (Computer Science),0
SMU,Computer Science,8
NTU,Business and Computer Engineering/Computing,6
SMU,Computer Science,5
SMU,Information Systems,5
NUS,Engineering (Computer Engineering),0
NUS,Computing (Information Security),0
NUS,Computing (Information Systems),1
NUS,Science (Business Analytics),1
NTU,Engineering and Economics,9
NTU,Computer Engineering,3
SMU,Information Systems,8
NTU,Data Science and Artificial Intelligence,4
NTU,Computer Science,4
NUS,Business Administration,1
NUS,Science (Data Science and Analytics),0
SMU,Business Management,7
SMU,Economics,9
NUS,Business Administration,0
NUS,Engineering (Electrical Engineering),1
NTU,Electrical and Electronic Engineering,10
NTU,Information Engineering and Media,7
NTU,Aerospace Engineering,5
NTU,Accountancy and Business,6
NUS,Engineering (Industrial and Systems Engineering),1
NUS,Science,1
NUS,Dental Surgery,1
NUS,Engineering (Engineering Science),1
SMU,Accountancy,4
SMU,Economics,6
NUS,Engineering (Mechanical Engineering),0
SMU,Business Management,5
NUS,Engineering (Chemical Engineering),0
NTU,Mechanical Engineering,10
NUS,Engineering (Materials Science and Engineering),1
NTU,Economics,7
SMU,Social Sciences,5
NTU,Science and Education,4
NTU,Business,3
NUS,Science,0
NTU,Mathematics and Mathematical Sciences,8
NUS,Arts,0
NUS,Engineering (Environmental Engineering),1
NTU,Public Policy and Global Affairs,4
NUS,Business Administration (Accountancy),1
NTU,Chemical and Biomolecular Engineering,4
NTU,Maritime Studies,4
NTU,Materials Engineering,3
NTU,History,3
NTU,Arts and Education,4
NTU,Environmental Earth Systems Science,3
NTU,Environmental Engineering,4
NUS,Engineering (Biomedical Engineering),0
NTU,Chinese,6
NTU,Bioengineering,6
NUS,Social Sciences,1
NUS,Arts,1
NTU,Sociology,9
NUS,Science,1
NUS,Science (Real Estate),1
NUS,Engineering (Civil Engineering),0
NUS,Arts (Industrial Design),1
NTU,Civil Engineering,9
NTU,Interdisciplinary Double Major,9
NTU,Philosophy,3
NTU,Psychology,4
NTU,Physics and Applied Physics,6
SMU,Social Sciences,4
NUS,Science (Nursing),1
NUS,Music,1
NUS,Environmental Studies,0
NTU,Biological and Biomedical Sciences,3
NTU,Linguistics and Multilingual Studies,8
NUS,Science (Pharmaceutical Science),0
SMU,Accountancy,7
NUS,Science (Project and Facilities Management),1
NUS,Science (Nursing),1
NTU,Sports Science and Management,6
NTU,Chemistry and Biological Chemistry,3
NTU,English,7
NUS,Arts,1
NTU,Communication Studies,9
NUS,Business Administration (Accountancy),0
NTU,Accountancy,3
NTU,"Art, Design and Media",6
NUS,Landscape Architecture,0
NTU,Biomedical Sciences and Chinese Medicine,4
NUS,Science (Computational Biology),0
NUS,Science (Pharmacy),0
NUS,Arts (Architecture),1
NUS,Medicine and Surgery,1
NTU,Medicine,10
NUS-ISS,Software Engineering,1
NUS-ISS,Enterprise Business Analytics,0
NUS-ISS,Artificial Intelligence Systems,1
NUS-ISS,Digital Leadership,1
NUS,Law,1
SMU,Law,9
SMU,Law,5
NUS,Computing (Computer Science),0
SMU,Computer Science,8
NTU,Business and Computer Engineering/Computing,6
SMU,Computer Science,5
SMU,Information Systems,5
NUS,Engineering (Computer Engineering),0
NUS,Computing (Information Security),0
NUS,Computing (Information Systems),1
NUS,Science (Business Analytics),1
NTU,Engineering and Economics,9
NTU,Computer Engineering,3
SMU,Information Systems,8
NTU,Data Science and Artificial Intelligence,4
NTU,Computer Science,4
NUS,Business Administration,1
NUS,Science (Data Science and Analytics),0
SMU,Business Management,7
SMU,Economics,9
NUS,Business Administration,0
NUS,Engineering (Electrical Engineering),1
NTU,Electrical and Electronic Engineering,10
NTU,Information Engineering and Media,7
NTU,Aerospace Engineering,5
NTU,Accountancy and Business,6
NUS,Engineering (Industrial and Systems Engineering),1
NUS,Science,1
NUS,Dental Surgery,1
NUS,Engineering (Engineering Science),1
SMU,Accountancy,4
SMU,Economics,6
NUS,Engineering (Mechanical Engineering),0
SMU,Business Management,5
NUS,Engineering (Chemical Engineering),0
NTU,Mechanical Engineering,10
NUS,Engineering (Materials Science and Engineering),1
NTU,Economics,7
SMU,Social Sciences,5
NTU,Science and Education,4
NTU,Business,3
NUS,Science,0
NTU,Mathematics and Mathematical Sciences,8
NUS,Arts,0
NUS,Engineering (Environmental Engineering),1
NTU,Public Policy and Global Affairs,4
NUS,Business Administration (Accountancy),1
NTU,Chemical and Biomolecular Engineering,4
NTU,Maritime Studies,4
NTU,Materials Engineering,3
NTU,History,3
NTU,Arts and Education,4
NTU,Environmental Earth Systems Science,3
NTU,Environmental Engineering,4
NUS,Engineering (Biomedical Engineering),0
NTU,Chinese,6
NTU,Bioengineering,6
NUS,Social Sciences,1
NUS,Arts,1
NTU,Sociology,9
NUS,Science,1
NUS,Science (Real Estate),1
NUS,Engineering (Civil Engineering),0
NUS,Arts (Industrial Design),1
NTU,Civil Engineering,9
NTU,Interdisciplinary Double Major,9
NTU,Philosophy,3
NTU,Psychology,4
NTU,Physics and Applied Physics,6
SMU,Social Sciences,4
NUS,Science (Nursing),1
NUS,Music,1
NUS,Environmental Studies,0
NTU,Biological and Biomedical Sciences,3
NTU,Linguistics and Multilingual Studies,8
NUS,Science (Pharmaceutical Science),0
SMU,Accountancy,7
NUS,Science (Project and Facilities Management),1
NUS,Science (Nursing),1
NTU,Sports Science and Management,6
NTU,Chemistry and Biological Chemistry,3
NTU,English,7
NUS,Arts,1
NTU,Communication Studies,9
NUS,Business Administration (Accountancy),0
NTU,Accountancy,3
NTU,"Art, Design and Media",6
NUS,Landscape Architecture,0
NTU,Biomedical Sciences and Chinese Medicine,4
NUS,Science (Computational Biology),0
NUS,Science (Pharmacy),0
NUS,Arts (Architecture),1
NUS,Medicine and Surgery,1
NTU,Medicine,10
NUS-ISS,Software Engineering,1
NUS-ISS,Enterprise Business Analytics,0
NUS-ISS,Artificial Intelligence Systems,1
NUS-ISS,Digital Leadership,1
NUS,Law,1
SMU,Law,9
SMU,Law,5
NUS,Computing (Computer Science),0
SMU,Computer Science,8
NTU,Business and Computer Engineering/Computing,6
SMU,Computer Science,5
SMU,Information Systems,5
NUS,Engineering (Computer Engineering),0
NUS,Computing (Information Security),0
NUS,Computing (Information Systems),1
NUS,Science (Business Analytics),1
NTU,Engineering and Economics,9
NTU,Computer Engineering,3
SMU,Information Systems,8
NTU,Data Science and Artificial Intelligence,4
NTU,Computer Science,4
NUS,Business Administration,1
NUS,Science (Data Science and Analytics),0
SMU,Business Management,7
SMU,Economics,9
NUS,Business Administration,0
NUS,Engineering (Electrical Engineering),1
NTU,Electrical and Electronic Engineering,10
NTU,Information Engineering and Media,7
NTU,Aerospace Engineering,5
NTU,Accountancy and Business,6
NUS,Engineering (Industrial and Systems Engineering),1
NUS,Science,1
NUS,Dental Surgery,1
NUS,Engineering (Engineering Science),1
SMU,Accountancy,4
SMU,Economics,6
NUS,Engineering (Mechanical Engineering),0
SMU,Business Management,5
NUS,Engineering (Chemical Engineering),0
NTU,Mechanical Engineering,10
NUS,Engineering (Materials Science and Engineering),1
NTU,Economics,7
SMU,Social Sciences,5
NTU,Science and Education,4
NTU,Business,3
NUS,Science,0
NTU,Mathematics and Mathematical Sciences,8
NUS,Arts,0
NUS,Engineering (Environmental Engineering),1
NTU,Public Policy and Global Affairs,4
NUS,Business Administration (Accountancy),1
NTU,Chemical and Biomolecular Engineering,4
NTU,Maritime Studies,4
NTU,Materials Engineering,3
NTU,History,3
NTU,Arts and Education,4
NTU,Environmental Earth Systems Science,3
NTU,Environmental Engineering,4
NUS,Engineering (Biomedical Engineering),0
NTU,Chinese,6
NTU,Bioengineering,6
NUS,Social Sciences,1
NUS,Arts,1
NTU,Sociology,9
NUS,Science,1
NUS,Science (Real Estate),1
NUS,Engineering (Civil Engineering),0
NUS,Arts (Industrial Design),1
NTU,Civil Engineering,9
NTU,Interdisciplinary Double Major,9
NTU,Philosophy,3
NTU,Psychology,4
NTU,Physics and Applied Physics,6
SMU,Social Sciences,4
NUS,Science (Nursing),1
NUS,Music,1
NUS,Environmental Studies,0
NTU,Biological and Biomedical Sciences,3
NTU,Linguistics and Multilingual Studies,8
NUS,Science (Pharmaceutical Science),0
SMU,Accountancy,7
NUS,Science (Project and Facilities Management),1
NUS,Science (Nursing),1
NTU,Sports Science and Management,6
NTU,Chemistry and Biological Chemistry,3
NTU,English,7
NUS,Arts,1
NTU,Communication Studies,9
NUS,Business Administration (Accountancy),0
NTU,Accountancy,3
NTU,"Art, Design and Media",6
NUS,Landscape Architecture,0
NTU,Biomedical Sciences and Chinese Medicine,4
NUS,Science (Computational Biology),0
NUS,Science (Pharmacy),0
NUS,Arts (Architecture),1
NUS,Medicine and Surgery,1
NTU,Medicine,10
NUS-ISS,Software Engineering,1
NUS-ISS,Enterprise Business Analytics,0
NUS-ISS,Artificial Intelligence Systems,1
NUS-ISS,Digital Leadership,1
NUS,Law,1
SMU,Law,9
SMU,Law,5
NUS,Computing (Computer Science),0
SMU,Computer Science,8
NTU,Business and Computer Engineering/Computing,6
SMU,Computer Science,5
SMU,Information Systems,5
NUS,Engineering (Computer Engineering),0
NUS,Computing (Information Security),0
NUS,Computing (Information Systems),1
NUS,Science (Business Analytics),1
NTU,Engineering and Economics,9
NTU,Computer Engineering,3
SMU,Information Systems,8
NTU,Data Science and Artificial Intelligence,4
NTU,Computer Science,4
NUS,Business Administration,1
NUS,Science (Data Science and Analytics),0
SMU,Business Management,7
SMU,Economics,9
NUS,Business Administration,0
NUS,Engineering (Electrical Engineering),1
NTU,Electrical and Electronic Engineering,10
NTU,Information Engineering and Media,7
NTU,Aerospace Engineering,5
NTU,Accountancy and Business,6
NUS,Engineering (Industrial and Systems Engineering),1
NUS,Science,1
NUS,Dental Surgery,1
NUS,Engineering (Engineering Science),1
SMU,Accountancy,4
SMU,Economics,6
NUS,Engineering (Mechanical Engineering),0
SMU,Business Management,5
NUS,Engineering (Chemical Engineering),0
NTU,Mechanical Engineering,10
NUS,Engineering (Materials Science and Engineering),1
NTU,Economics,7
SMU,Social Sciences,5
NTU,Science and Education,4
NTU,Business,3
NUS,Science,0
NTU,Mathematics and Mathematical Sciences,8
NUS,Arts,0
NUS,Engineering (Environmental Engineering),1
NTU,Public Policy and Global Affairs,4
NUS,Business Administration (Accountancy),1
NTU,Chemical and Biomolecular Engineering,4
NTU,Maritime Studies,4
NTU,Materials Engineering,3
NTU,History,3
NTU,Arts and Education,4
NTU,Environmental Earth Systems Science,3
NTU,Environmental Engineering,4
NUS,Engineering (Biomedical Engineering),0
NTU,Chinese,6
NTU,Bioengineering,6
NUS,Social Sciences,1
NUS,Arts,1
NTU,Sociology,9
NUS,Science,1
NUS,Science (Real Estate),1
NUS,Engineering (Civil Engineering),0
NUS,Arts (Industrial Design),1
NTU,Civil Engineering,9
NTU,Interdisciplinary Double Major,9
NTU,Philosophy,3
NTU,Psychology,4
NTU,Physics and Applied Physics,6
SMU,Social Sciences,4
NUS,Science (Nursing),1
NUS,Music,1
NUS,Environmental Studies,0
NTU,Biological and Biomedical Sciences,3
NTU,Linguistics and Multilingual Studies,8
NUS,Science (Pharmaceutical Science),0
SMU,Accountancy,7
NUS,Science (Project and Facilities Management),1
NUS,Science (Nursing),1
NTU,Sports Science and Management,6
NTU,Chemistry and Biological Chemistry,3
NTU,English,7
NUS,Arts,1
NTU,Communication Studies,9
NUS,Business Administration (Accountancy),0
NTU,Accountancy,3
NTU,"Art, Design and Media",6
NUS,Landscape Architecture,0
NTU,Biomedical Sciences and Chinese Medicine,4
NUS,Science (Computational Biology),0
NUS,Science (Pharmacy),0
NUS,Arts (Architecture),1
NUS,Medicine and Surgery,1
NTU,Medicine,10
NUS-ISS,Software Engineering,1
NUS-ISS,Enterprise Business Analytics,0
NUS-ISS,Artificial Intelligence Systems,1
NUS-ISS,Digital Leadership,1
NUS,Law,1
SMU,Law,9
SMU,Law,5
NUS,Computing (Computer Science),0
SMU,Computer Science,8
NTU,Business and Computer Engineering/Computing,6
SMU,Computer Science,5
SMU,Information Systems,5
NUS,Engineering (Computer Engineering),0
NUS,Computing (Information Security),0
NUS,Computing (Information Systems),1
NUS,Science (Business Analytics),1
NTU,Engineering and Economics,9
NTU,Computer Engineering,3
SMU,Information Systems,8
NTU,Data Science and Artificial Intelligence,4
NTU,Computer Science,4
NUS,Business Administration,1
NUS,Science (Data Science and Analytics),0
SMU,Business Management,7
SMU,Economics,9
NUS,Business Administration,0
NUS,Engineering (Electrical Engineering),1
NTU,Electrical and Electronic Engineering,10
NTU,Information Engineering and Media,7
NTU,Aerospace Engineering,5
NTU,Accountancy and Business,6
NUS,Engineering (Industrial and Systems Engineering),1
NUS,Science,1
NUS,Dental Surgery,1
NUS,Engineering (Engineering Science),1
SMU,Accountancy,4
SMU,Economics,6
NUS,Engineering (Mechanical Engineering),0
SMU,Business Management,5
NUS,Engineering (Chemical Engineering),0
NTU,Mechanical Engineering,10
NUS,Engineering (Materials Science and Engineering),1
NTU,Economics,7
SMU,Social Sciences,5
NTU,Science and Education,4
NTU,Business,3
NUS,Science,0
NTU,Mathematics and Mathematical Sciences,8
NUS,Arts,0
NUS,Engineering (Environmental Engineering),1
NTU,Public Policy and Global Affairs,4
NUS,Business Administration (Accountancy),1
NTU,Chemical and Biomolecular Engineering,4
NTU,Maritime Studies,4
NTU,Materials Engineering,3
NTU,History,3
NTU,Arts and Education,4
NTU,Environmental Earth Systems Science,3
NTU,Environmental Engineering,4
NUS,Engineering (Biomedical Engineering),0
NTU,Chinese,6
NTU,Bioengineering,6
NUS,Social Sciences,1
NUS,Arts,1
NTU,Sociology,9
NUS,Science,1
NUS,Science (Real Estate),1
NUS,Engineering (Civil Engineering),0
NUS,Arts (Industrial Design),1
NTU,Civil Engineering,9
NTU,Interdisciplinary Double Major,9
NTU,Philosophy,3
NTU,Psychology,4
NTU,Physics and Applied Physics,6
SMU,Social Sciences,4
NUS,Science (Nursing),1
NUS,Music,1
NUS,Environmental Studies,0
NTU,Biological and Biomedical Sciences,3
NTU,Linguistics and Multilingual Studies,8
NUS,Science (Pharmaceutical Science),0
SMU,Accountancy,7
NUS,Science (Project and Facilities Management),1
NUS,Science (Nursing),1
NTU,Sports Science and Management,6
NTU,Chemistry and Biological Chemistry,3
NTU,English,7
NUS,Arts,1
NTU,Communication Studies,9
NUS,Business Administration (Accountancy),0
NTU,Accountancy,3
NTU,"Art, Design and Media",6
NUS,Landscape Architecture,0
NTU,Biomedical Sciences and Chinese Medicine,4
NUS,Science (Computational Biology),0
NUS,Science (Pharmacy),0
NUS,Arts (Architecture),1
NUS,Medicine and Surgery,1
NTU,Medicine,10
NUS-ISS,Software Engineering,1
NUS-ISS,Enterprise Business Analytics,0
NUS-ISS,Artificial Intelligence Systems,1
NUS-ISS,Digital Leadership,1
NUS,Law,1
SMU,Law,9
SMU,Law,5
NUS,Computing (Computer Science),0
SMU,Computer Science,8
NTU,Business and Computer Engineering/Computing,6
SMU,Computer Science,5
SMU,Information Systems,5
NUS,Engineering (Computer Engineering),0
NUS,Computing (Information Security),0
NUS,Computing (Information Systems),1
NUS,Science (Business Analytics),1
NTU,Engineering and Economics,9
NTU,Computer Engineering,3
SMU,Information Systems,8
NTU,Data Science and Artificial Intelligence,4
NTU,Computer Science,4
NUS,Business Administration,1
NUS,Science (Data Science and Analytics),0
SMU,Business Management,7
SMU,Economics,9
NUS,Business Administration,0
NUS,Engineering (Electrical Engineering),1
NTU,Electrical and Electronic Engineering,10
NTU,Information Engineering and Media,7
NTU,Aerospace Engineering,5
NTU,Accountancy and Business,6
NUS,Engineering (Industrial and Systems Engineering),1
NUS,Science,1
NUS,Dental Surgery,1
NUS,Engineering (Engineering Science),1
SMU,Accountancy,4
SMU,Economics,6
NUS,Engineering (Mechanical Engineering),0
SMU,Business Management,5
NUS,Engineering (Chemical Engineering),0
NTU,Mechanical Engineering,10
NUS,Engineering (Materials Science and Engineering),1
NTU,Economics,7
SMU,Social Sciences,5
NTU,Science and Education,4
NTU,Business,3
NUS,Science,0
NTU,Mathematics and Mathematical Sciences,8
NUS,Arts,0
NUS,Engineering (Environmental Engineering),1
NTU,Public Policy and Global Affairs,4
NUS,Business Administration (Accountancy),1
NTU,Chemical and Biomolecular Engineering,4
NTU,Maritime Studies,4
NTU,Materials Engineering,3
NTU,History,3
NTU,Arts and Education,4
NTU,Environmental Earth Systems Science,3
NTU,Environmental Engineering,4
NUS,Engineering (Biomedical Engineering),0
NTU,Chinese,6
NTU,Bioengineering,6
NUS,Social Sciences,1
NUS,Arts,1
NTU,Sociology,9
NUS,Science,1
NUS,Science (Real Estate),1
NUS,Engineering (Civil Engineering),0
NUS,Arts (Industrial Design),1
NTU,Civil Engineering,9
NTU,Interdisciplinary Double Major,9
NTU,Philosophy,3
NTU,Psychology,4
NTU,Physics and Applied Physics,6
SMU,Social Sciences,4
NUS,Science (Nursing),1
NUS,Music,1
NUS,Environmental Studies,0
NTU,Biological and Biomedical Sciences,3
NTU,Linguistics and Multilingual Studies,8
NUS,Science (Pharmaceutical Science),0
SMU,Accountancy,7
NUS,Science (Project and Facilities Management),1
NUS,Science (Nursing),1
NTU,Sports Science and Management,6
NTU,Chemistry and Biological Chemistry,3
NTU,English,7
NUS,Arts,1
NTU,Communication Studies,9
NUS,Business Administration (Accountancy),0
NTU,Accountancy,3
NTU,"Art, Design and Media",6
NUS,Landscape Architecture,0
NTU,Biomedical Sciences and Chinese Medicine,4
NUS,Science (Computational Biology),0
NUS,Science (Pharmacy),0
NUS,Arts (Architecture),1
NUS,Medicine and Surgery,1
NTU,Medicine,10
NUS-ISS,Software Engineering,1
NUS-ISS,Enterprise Business Analytics,0
NUS-ISS,Artificial Intelligence Systems,1
NUS-ISS,Digital Leadership,1
NUS,Law,1
SMU,Law,9
SMU,Law,5
NUS,Computing (Computer Science),0
SMU,Computer Science,8
NTU,Business and Computer Engineering/Computing,6
SMU,Computer Science,5
SMU,Information Systems,5
NUS,Engineering (Computer Engineering),0
NUS,Computing (Information Security),0
NUS,Computing (Information Systems),1
NUS,Science (Business Analytics),1
NTU,Engineering and Economics,9
NTU,Computer Engineering,3
SMU,Information Systems,8
NTU,Data Science and Artificial Intelligence,4
NTU,Computer Science,4
NUS,Business Administration,1
NUS,Science (Data Science and Analytics),0
SMU,Business Management,7
SMU,Economics,9
NUS,Business Administration,0
NUS,Engineering (Electrical Engineering),1
NTU,Electrical and Electronic Engineering,10
NTU,Information Engineering and Media,7
NTU,Aerospace Engineering,5
NTU,Accountancy and Business,6
NUS,Engineering (Industrial and Systems Engineering),1
NUS,Science,1
NUS,Dental Surgery,1
NUS,Engineering (Engineering Science),1
SMU,Accountancy,4
SMU,Economics,6
NUS,Engineering (Mechanical Engineering),0
SMU,Business Management,5
NUS,Engineering (Chemical Engineering),0
NTU,Mechanical Engineering,10
NUS,Engineering (Materials Science and Engineering),1
NTU,Economics,7
SMU,Social Sciences,5
NTU,Science and Education,4
NTU,Business,3
NUS,Science,0
NTU,Mathematics and Mathematical Sciences,8
NUS,Arts,0
NUS,Engineering (Environmental Engineering),1
NTU,Public Policy and Global Affairs,4
NUS,Business Administration (Accountancy),1
NTU,Chemical and Biomolecular Engineering,4
NTU,Maritime Studies,4
NTU,Materials Engineering,3
NTU,History,3
NTU,Arts and Education,4
NTU,Environmental Earth Systems Science,3
NTU,Environmental Engineering,4
NUS,Engineering (Biomedical Engineering),0
NTU,Chinese,6
NTU,Bioengineering,6
NUS,Social Sciences,1
NUS,Arts,1
NTU,Sociology,9
NUS,Science,1
NUS,Science (Real Estate),1
NUS,Engineering (Civil Engineering),0
NUS,Arts (Industrial Design),1
NTU,Civil Engineering,9
NTU,Interdisciplinary Double Major,9
NTU,Philosophy,3
NTU,Psychology,4
NTU,Physics and Applied Physics,6
SMU,Social Sciences,4
NUS,Science (Nursing),1
NUS,Music,1
NUS,Environmental Studies,0
NTU,Biological and Biomedical Sciences,3
NTU,Linguistics and Multilingual Studies,8
NUS,Science (Pharmaceutical Science),0
SMU,Accountancy,7
NUS,Science (Project and Facilities Management),1
NUS,Science (Nursing),1
NTU,Sports Science and Management,6
NTU,Chemistry and Biological Chemistry,3
NTU,English,7
NUS,Arts,1
NTU,Communication Studies,9
NUS,Business Administration (Accountancy),0
NTU,Accountancy,3
NTU,"Art, Design and Media",6
NUS,Landscape Architecture,0
NTU,Biomedical Sciences and Chinese Medicine,4
NUS,Science (Computational Biology),0
NUS,Science (Pharmacy),0
NUS,Arts (Architecture),1
NUS,Medicine and Surgery,1
NTU,Medicine,10
NUS-ISS,Software Engineering,1
NUS-ISS,Enterprise Business Analytics,0
NUS-ISS,Artificial Intelligence Systems,1
NUS-ISS,Digital Leadership,1
NUS,Law,1
SMU,Law,9
SMU,Law,5
NUS,Computing (Computer Science),0
SMU,Computer Science,8
NTU,Business and Computer Engineering/Computing,6
SMU,Computer Science,5
SMU,Information Systems,5
NUS,Engineering (Computer Engineering),0
NUS,Computing (Information Security),0
NUS,Computing (Information Systems),1
NUS,Science (Business Analytics),1
NTU,Engineering and Economics,9
NTU,Computer Engineering,3
SMU,Information Systems,8
NTU,Data Science and Artificial Intelligence,4
NTU,Computer Science,4
NUS,Business Administration,1
NUS,Science (Data Science and Analytics),0
SMU,Business Management,7
SMU,Economics,9
NUS,Business Administration,0
NUS,Engineering (Electrical Engineering),1
NTU,Electrical and Electronic Engineering,10
NTU,Information Engineering and Media,7
NTU,Aerospace Engineering,5
NTU,Accountancy and Business,6
NUS,Engineering (Industrial and Systems Engineering),1
NUS,Science,1
NUS,Dental Surgery,1
NUS,Engineering (Engineering Science),1
SMU,Accountancy,4
SMU,Economics,6
NUS,Engineering (Mechanical Engineering),0
SMU,Business Management,5
NUS,Engineering (Chemical Engineering),0
NTU,Mechanical Engineering,10
NUS,Engineering (Materials Science and Engineering),1
NTU,Economics,7
SMU,Social Sciences,5
NTU,Science and Education,4
NTU,Business,3
NUS,Science,0
NTU,Mathematics and Mathematical Sciences,8
NUS,Arts,0
NUS,Engineering (Environmental Engineering),1
NTU,Public Policy and Global Affairs,4
NUS,Business Administration (Accountancy),1
NTU,Chemical and Biomolecular Engineering,4
NTU,Maritime Studies,4
NTU,Materials Engineering,3
NTU,History,3
NTU,Arts and Education,4
NTU,Environmental Earth Systems Science,3
NTU,Environmental Engineering,4
NUS,Engineering (Biomedical Engineering),0
NTU,Chinese,6
NTU,Bioengineering,6
NUS,Social Sciences,1
NUS,Arts,1
NTU,Sociology,9
NUS,Science,1
NUS,Science (Real Estate),1
NUS,Engineering (Civil Engineering),0
NUS,Arts (Industrial Design),1
NTU,Civil Engineering,9
NTU,Interdisciplinary Double Major,9
NTU,Philosophy,3
NTU,Psychology,4
NTU,Physics and Applied Physics,6
SMU,Social Sciences,4
NUS,Science (Nursing),1
NUS,Music,1
NUS,Environmental Studies,0
NTU,Biological and Biomedical Sciences,3
NTU,Linguistics and Multilingual Studies,8
NUS,Science (Pharmaceutical Science),0
SMU,Accountancy,7
NUS,Science (Project and Facilities Management),1
NUS,Science (Nursing),1
NTU,Sports Science and Management,6
NTU,Chemistry and Biological Chemistry,3
NTU,English,7
NUS,Arts,1
NTU,Communication Studies,9
NUS,Business Administration (Accountancy),0
NTU,Accountancy,3
NTU,"Art, Design and Media",6
NUS,Landscape Architecture,0
NTU,Biomedical Sciences and Chinese Medicine,4
NUS,Science (Computational Biology),0
NUS,Science (Pharmacy),0
NUS,Arts (Architecture),1
NUS,Medicine and Surgery,1
NTU,Medicine,10
NUS-ISS,Software Engineering,1
NUS-ISS,Enterprise Business Analytics,0
NUS-ISS,Artificial Intelligence Systems,1
NUS-ISS,Digital Leadership,1
NUS,Law,1
SMU,Law,9
SMU,Law,5
NUS,Computing (Computer Science),0
SMU,Computer Science,8
NTU,Business and Computer Engineering/Computing,6
SMU,Computer Science,5
SMU,Information Systems,5
NUS,Engineering (Computer Engineering),0
NUS,Computing (Information Security),0
NUS,Computing (Information Systems),1
NUS,Science (Business Analytics),1
NTU,Engineering and Economics,9
NTU,Computer Engineering,3
SMU,Information Systems,8
NTU,Data Science and Artificial Intelligence,4
NTU,Computer Science,4
NUS,Business Administration,1
NUS,Science (Data Science and Analytics),0
SMU,Business Management,7
SMU,Economics,9
NUS,Business Administration,0
NUS,Engineering (Electrical Engineering),1
NTU,Electrical and Electronic Engineering,10
NTU,Information Engineering and Media,7
NTU,Aerospace Engineering,5
NTU,Accountancy and Business,6
NUS,Engineering (Industrial and Systems Engineering),1
NUS,Science,1
NUS,Dental Surgery,1
NUS,Engineering (Engineering Science),1
SMU,Accountancy,4
SMU,Economics,6
NUS,Engineering (Mechanical Engineering),0
SMU,Business Management,5
NUS,Engineering (Chemical Engineering),0
NTU,Mechanical Engineering,10
NUS,Engineering (Materials Science and Engineering),1
NTU,Economics,7
SMU,Social Sciences,5
NTU,Science and Education,4
NTU,Business,3
NUS,Science,0
NTU,Mathematics and Mathematical Sciences,8
NUS,Arts,0
NUS,Engineering (Environmental Engineering),1
NTU,Public Policy and Global Affairs,4
NUS,Business Administration (Accountancy),1
NTU,Chemical and Biomolecular Engineering,4
NTU,Maritime Studies,4
NTU,Materials Engineering,3
NTU,History,3
NTU,Arts and Education,4
NTU,Environmental Earth Systems Science,3
NTU,Environmental Engineering,4
NUS,Engineering (Biomedical Engineering),0
NTU,Chinese,6
NTU,Bioengineering,6
NUS,Social Sciences,1
NUS,Arts,1
NTU,Sociology,9
NUS,Science,1
NUS,Science (Real Estate),1
NUS,Engineering (Civil Engineering),0
NUS,Arts (Industrial Design),1
NTU,Civil Engineering,9
NTU,Interdisciplinary Double Major,9
NTU,Philosophy,3
NTU,Psychology,4
NTU,Physics and Applied Physics,6
SMU,Social Sciences,4
NUS,Science (Nursing),1
NUS,Music,1
NUS,Environmental Studies,0
NTU,Biological and Biomedical Sciences,3
NTU,Linguistics and Multilingual Studies,8
NUS,Science (Pharmaceutical Science),0
